CompanyRepID,Name,CompanyName,Department,Position,Email,Status
CR001,Alice Wong,Google Singapore,Engineering,Tech Recruiter,[email],APPROVED
CR002,David Tan,Meta Singapore,HR,Talent Acquisition Specialist,[email],APPROVED
CR003,Sarah Lim,Grab,Technology,Campus Recruitment Manager,[email],PENDING
CR004,Michael Ng,DBS Bank,Technology,Graduate Program Manager,[email],APPROVED
CR005,Priya Sharma,Shopee Singapore,Engineering,Technical Recruiter,[email],APPROVED
CR006,Benjamin Lee,Lazada Singapore,People & Culture,University Relations Lead,[email],APPROVED
CR007,Chloe Koh,OCBC,Group HR,Early Careers Specialist,[email],PENDING
CR008,Rajesh Patel,Standard Chartered Bank,Technology,Infrastructure Recruitment Head,[email],APPROVED
CR009,Wei Chen,TikTok Singapore,Gaming & Entertainment,Gaming Talent Acquisition,[email],APPROVED
CR010,Marcus Foo,Shopee Singapore,Product,Product Recruitment Lead,[email],REJECTED
